Tanggal,Waktu_Makan,Cuaca,Seksi_Kantin,Karbohidrat,Lauk_Protein,Sayuran,Sup,Sisa_Karbohidrat_%,Sisa_Lauk_%,Sisa_Sayuran_%,Sisa_Sup_%,Persentase_Sisa_Rata
2025-06-11,Makan Malam,Berawan,Seksi A,Nasi Merah,Tahu Bacem,,Sup Jagung,33.74,67.29,,50.57,50.53
2025-06-11,Makan Malam,Cerah,Seksi B,Nasi Putih,Tahu Bacem,Sayur Nangka,Sup Tomat,9.68,90.02,45.83,18.3,40.96
2025-06-11,Makan Malam,Cerah,Seksi C,Nasi Uduk,Ikan Tongkol,Capcay,Soto Ayam,12.26,44.23,42.13,8.6,26.81
2025-06-11,Makan Malam,Hujan,Seksi D,Nasi Merah,Ikan Lele,Sayur Nangka,Soto Ayam,64.0,73.59,31.76,8.77,44.53
2025-06-11,Makan Siang,Berawan,Seksi A,,Ikan Lele,Tumis Kacang Panjang,Sayur Lodeh,,26.54,26.58,63.82,38.98
2025-06-11,Makan Siang,Hujan,Seksi B,Nasi Putih,,Kangkung,Sup Tomat,25.9,,71.39,43.51,46.93
2025-06-11,Makan Siang,Cerah,Seksi C,Nasi Putih,Ikan Lele,Bayam,Sup Tomat,39.32,31.55,14.43,27.42,28.18
2025-06-11,Makan Siang,Hujan,Seksi D,Nasi Merah,Ikan Lele,Capcay,Sup Tomat,51.28,57.77,58.68,14.29,45.5
2025-06-11,Sarapan,Cerah,Seksi A,Nasi Uduk,,Kangkung,Sayur Lodeh,53.81,,40.35,43.26,45.81
2025-06-11,Sarapan,Cerah,Seksi B,Nasi Uduk,Ikan Lele,Capcay,Sup Jagung,29.63,10.19,23.15,23.32,21.57
2025-06-11,Sarapan,Hujan,Seksi C,Nasi Putih,Ikan Tongkol,Sayur Nangka,Sup Jagung,42.68,73.13,23.43,44.42,45.92
2025-06-11,Sarapan,Berawan,Seksi D,Nasi Merah,Tahu Bacem,Sayur Nangka,Soto Ayam,17.02,94.04,54.61,44.73,52.6
2025-06-12,Makan Malam,Hujan,Seksi A,Nasi Uduk,Tahu Bacem,Capcay,Sup Tomat,13.3,61.54,40.85,20.06,33.94
2025-06-12,Makan Malam,Berawan,Seksi B,Nasi Putih,Tahu Bacem,Capcay,Sup Jagung,47.85,4.52,57.16,50.42,39.99
2025-06-12,Makan Malam,Berawan,Seksi C,Nasi Putih,Tempe Goreng,Tumis Kacang Panjang,Sup Tomat,54.33,32.1,50.68,63.98,50.27
2025-06-12,Makan Malam,Hujan,Seksi D,Nasi Uduk,Ayam Goreng,Tumis Kacang Panjang,,56.31,39.97,3.95,,33.41
2025-06-12,Makan Siang,Hujan,Seksi A,,Telur Balado,Sayur Nangka,Sup Jagung,,68.32,34.77,54.71,52.6
2025-06-12,Makan Siang,Berawan,Seksi B,Nasi Putih,Ikan Lele,Kangkung,Sayur Lodeh,19.92,26.99,45.5,76.42,42.21
2025-06-12,Makan Siang,Hujan,Seksi C,Nasi Merah,Ikan Lele,Tumis Kacang Panjang,Sup Jagung,32.85,12.46,36.88,23.07,26.32
2025-06-12,Makan Siang,Berawan,Seksi D,Nasi Merah,Ikan Lele,Capcay,Sup Jagung,35.67,51.21,31.83,22.13,35.21
2025-06-12,Sarapan,Berawan,Seksi A,Nasi Putih,Ayam Goreng,Tumis Kacang Panjang,Soto Ayam,51.67,48.94,60.07,32.91,48.4
2025-06-12,Sarapan,Hujan,Seksi B,Nasi Merah,Tempe Goreng,Capcay,Sup Jagung,17.91,65.78,65.6,17.87,41.79
